function,dimension,experiment,method,optimizer_type,start_distance,final_value,iterations,runtime,success,distance_to_minimum,initial_distance_to_minimum,f_error,initial_gradient_norm,final_gradient_norm,computation_error,mean_best_so_far,std_best_so_far,mean_distance_to_minimum,std_distance_to_minimum,mean_improvement,std_improvement,mean_relative_improvement,std_relative_improvement,mean_step_size,std_step_size,mean_gradient_norm,std_gradient_norm,mean_cosine_similarity,std_cosine_similarity,mean_gradient_angle,std_gradient_angle
rosenbrock,512,81,adam,function,1.0256989502736962,501.10241428819484,1000,0.16039419174194336,False,22.2922410961648,22.60322894063502,501.10241428819484,217.29846145203135,2.8852293438736623,False,506.92973520936465,13.31521943943896,22.363555171783858,0.05257821255047179,0.020643633024884846,0.07914355194950233,17.750812428486462,2.1603900997797445,0.003022002181785382,0.0031807941868131073,13.936129042893928,32.838628664303556,0.9999826968596676,2.1395402680796552e-05,0.2674861755132975,0.20507972200475075
rosenbrock,512,82,BFGS,function,1.0256989502736962,2.909867238568993e-13,2399,21.455739498138428,True,1.0814063030434914e-07,22.60322894063502,2.909867238568993e-13,217.29846145203135,2.3790043683088845e-05,False,308.91386793314365,159.92871529019345,16.597849425789747,5.571678030623412,0.8193265395809493,6.0823281662672795,49.87882362714174,25.948382957929336,0.09772593857596044,0.06748736341026276,11.63616495676787,5.219900122818684,0.648469601450543,0.3331990247229349,44.124805400065455,26.609247848443918
rosenbrock,512,83,newton-cg,function,1.0256989502736962,498.7051012686196,479,3873.2683067321777,True,22.242455369168336,22.60322894063502,498.7051012686196,217.29846145203135,6.200898256839129,False,501.77762217545825,5.644697347236883,22.31112755081318,0.05603693319613721,0.04063740218594458,0.7834442571799481,18.586741122115747,0.9158503410843805,0.010431601225345517,0.045369277358240846,4.714147122712915,10.289641764814396,0.4197420406609033,0.3609043960900662,60.86282384511649,28.209050983081006
rosenbrock,512,84,gradient_descent,function,1.1093878300239859,,1000,0.19185328483581543,False,,22.588485013013553,,231.8802343720762,,False,,,,,,,,,,,,,,,,
rosenbrock,512,85,sgd,function,1.1093878300239859,,1000,0.17574715614318848,False,,22.588485013013553,,231.8802343720762,,False,,,,,,,,,,,,,,,,
rosenbrock,512,86,sgd_momentum,function,1.1093878300239859,,1000,0.1842327117919922,False,,22.588485013013553,,231.8802343720762,,False,,,,,,,,,,,,,,,,
rosenbrock,512,87,momentum,function,1.1093878300239859,,1000,0.15396428108215332,False,,22.588485013013553,,231.8802343720762,,False,,,,,,,,,,,,,,,,
rosenbrock,512,88,rmsprop,function,1.1093878300239859,493.20252545744324,1000,0.16767549514770508,False,22.08038473437784,22.588485013013553,493.20252545744324,231.8802343720762,38.390030434567294,False,499.86677467017586,5.981802657716766,22.229618944025102,0.08769246282455463,0.023855044107458145,0.4224361707694351,20.945992983342137,0.9460230070050666,0.22367651853810228,0.027682632403464566,30.946659916647928,9.169309829685579,-0.9570493283081876,0.21901880300940796,167.83849319097445,17.576881552578588
rosenbrock,512,89,adam,function,1.1093878300239859,502.88384309452977,1000,0.19778060913085938,False,22.331650159766898,22.588485013013553,502.88384309452977,231.8802343720762,2.754660939681539,False,508.428257280116,15.584611948384758,22.377550996875488,0.04071297784546461,0.022840636923766096,0.08472546410990534,19.591993196567376,2.4647087679160498,0.002430687422867834,0.0033611585713542546,15.920962721839668,36.83805033952177,0.999987169739348,1.8573913148978514e-05,0.22736229456523768,0.18040362231681126
rosenbrock,512,90,BFGS,function,1.1093878300239859,8.982441085694139e-13,2398,30.04089045524597,True,2.887236348781961e-07,22.588485013013553,8.982441085694139e-13,231.8802343720762,4.1460538704067146e-05,False,306.8265742513298,159.35060971758853,16.54253609355236,5.5507022056881645,0.8094654416495783,6.097051437642732,51.475330262215714,25.20132334667564,0.09759816228761321,0.06739733181079871,11.566604790905203,5.504395478339238,0.6530917946707026,0.3324116230128719,43.88204991749401,26.35041734965506
rosenbrock,512,91,newton-cg,function,1.1093878300239859,501.98908033220283,178,1456.5336368083954,True,22.312963558666592,22.588485013013553,501.98908033220283,231.8802343720762,6.632476627389441,False,504.5116531771911,9.691220870316396,22.365309790768208,0.04863603070572007,0.11710951292600152,1.4298596026757846,20.211404735648756,1.5326680657810965,0.01867570730244909,0.07801809941721927,6.195285344244956,17.624280858195263,0.5557756247049792,0.3730689766326835,49.27626339879458,31.35330022730659
